@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	2107px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	105049px
@CENTROID_COL:	2120.11px
@AREA:		587px
@PERIMETER:	89.7726px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	2.3px
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N270
@ORIGIN_ROW:	105035px
@ORIGIN_COL:	2372px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	105048px
@CENTROID_COL:	2385.41px
@AREA:		596px
@PERIMETER:	90.3291px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	63
@MIDI_KEY:	-1
@HPIXCOR:	2.3px
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N102
@ORIGIN_ROW:	105036px
@ORIGIN_COL:	1806px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	105049px
@CENTROID_COL:	1819.28px
@AREA:		589px
@PERIMETER:	88.9856px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	-1
@HPIXCOR:	2.3px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N129
@ORIGIN_ROW:	105037px
@ORIGIN_COL:	1201px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	105050px
@CENTROID_COL:	1214.69px
@AREA:		594px
@PERIMETER:	90.0031px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	32
@MIDI_KEY:	-1
@HPIXCOR:	2.3px
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N68
@ORIGIN_ROW:	105037px
@ORIGIN_COL:	1353px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	105050px
@CENTROID_COL:	1365.86px
@AREA:		589px
@PERIMETER:	88.4291px
@CIRCULARITY:	0.95
@TRACKER_HOLE:	36
@MIDI_KEY:	-1
@HPIXCOR:	2.3px
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N825
@ORIGIN_ROW:	105070px
@ORIGIN_COL:	2032px
@WIDTH_ROW:	28px
@WIDTH_COL:	26px
@CENTROID_ROW:	105084px
@CENTROID_COL:	2044.59px
@AREA:		581px
@PERIMETER:	90.0031px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	2.3px
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N271
@ORIGIN_ROW:	105070px
@ORIGIN_COL:	2372px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	105084px
@CENTROID_COL:	2385.37px
@AREA:		597px
@PERIMETER:	92.2291px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	63
@MIDI_KEY:	-1
@HPIXCOR:	2.3px
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N26
@ORIGIN_ROW:	105070px
@ORIGIN_COL:	2560px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	105084px
@CENTROID_COL:	2573.54px
@AREA:		592px
@PERIMETER:	100.127px
@CIRCULARITY:	0.74
@TRACKER_HOLE:	68
@MIDI_KEY:	-1
@HPIXCOR:	2.3px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N103
@ORIGIN_ROW:	105071px
@ORIGIN_COL:	1806px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	105085px
@CENTROID_COL:	1819.15px
@AREA:		576px
@PERIMETER:	91.1161px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	48
@MIDI_KEY:	-1
@HPIXCOR:	2.3px
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N525
@ORIGIN_ROW:	105071px
@ORIGIN_COL:	2108px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	105085px
@CENTROID_COL:	2120.41px
@AREA:		577px
@PERIMETER:	91.9031px
@CIRCULARITY:	0.86
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	2.3px
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N130
@ORIGIN_ROW:	105072px
@ORIGIN_COL:	1201px
@WIDTH_ROW:	28px
@WIDTH_COL:	27px
@CENTROID_ROW:	105086px
@CENTROID_COL:	1214.41px
@AREA:		594px
@PERIMETER:	91.6726px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	32
@MIDI_KEY:	-1
@HPIXCOR:	2.3px
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N69
@ORIGIN_ROW:	105072px
@ORIGIN_COL:	1353px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	105086px
@CENTROID_COL:	1365.73px
@AREA:		598px
@PERIMETER:	88.4291px
@CIRCULARITY:	0.96
@TRACKER_HOLE:	36
@MIDI_KEY:	-1
@HPIXCOR:	2.3px
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N27
@ORIGIN_ROW:	105105px
@ORIGIN_COL:	2560px
@WIDTH_ROW:	28px
@WIDTH_COL:	27px
@CENTROID_ROW:	105119px
@CENTROID_COL:	2573.02px
@AREA:		586px
@PERIMETER:	90.5596px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	68
@MIDI_KEY:	-1
@HPIXCOR:	2.3px
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N826
@ORIGIN_ROW:	105106px
@ORIGIN_COL:	2032px
@WIDTH_ROW:	28px
@WIDTH_COL:	26px
@CENTROID_ROW:	105120px
@CENTROID_COL:	2044.65px
@AREA:		592px
@PERIMETER:	90.7226px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	2.4px
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N526
@ORIGIN_ROW:	105106px
@ORIGIN_COL:	2107px
@WIDTH_ROW:	28px
@WIDTH_COL:	27px
@CENTROID_ROW:	105120px
@CENTROID_COL:	2120.2px
@AREA:		589px
@PERIMETER:	91.1161px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	2.4px
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N272
@ORIGIN_ROW:	105106px
@ORIGIN_COL:	2372px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	105119px
@CENTROID_COL:	2385.18px
@AREA:		597px
@PERIMETER:	89.5421px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	63
@MIDI_KEY:	-1
@HPIXCOR:	2.3px
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N104
@ORIGIN_ROW:	105107px
@ORIGIN_COL:	1806px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	105120px
@CENTROID_COL:	1819.08px
@AREA:		572px
@PERIMETER:	87.3161px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	-1
@HPIXCOR:	2.4px
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N131
@ORIGIN_ROW:	105108px
@ORIGIN_COL:	1201px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	105121px
@CENTROID_COL:	1214.16px
@AREA:		586px
@PERIMETER:	90.0031px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	32
@MIDI_KEY:	-1
@HPIXCOR:	2.4px
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N70
@ORIGIN_ROW:	105108px
@ORIGIN_COL:	1353px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	105121px
@CENTROID_COL:	1365.63px
@AREA:		580px
@PERIMETER:	89.7726px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	36
@MIDI_KEY:	-1
@HPIXCOR:	2.4px
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N827
@ORIGIN_ROW:	105141px
@ORIGIN_COL:	2032px
@WIDTH_ROW:	29px
@WIDTH_COL:	26px
@CENTROID_ROW:	105155px
@CENTROID_COL:	2044.58px
@AREA:		594px
@PERIMETER:	90.0031px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	2.4px
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N273
@ORIGIN_ROW:	105141px
@ORIGIN_COL:	2372px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	105155px
@CENTROID_COL:	2385.17px
@AREA:		584px
@PERIMETER:	89.7726px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	63
@MIDI_KEY:	-1
@HPIXCOR:	2.4px
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N28
@ORIGIN_ROW:	105141px
@ORIGIN_COL:	2560px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	105154px
@CENTROID_COL:	2573.1px
@AREA:		601px
@PERIMETER:	89.7726px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	68
@MIDI_KEY:	-1
@HPIXCOR:	2.4px
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N105
@ORIGIN_ROW:	105142px
@ORIGIN_COL:	1806px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	105156px
@CENTROID_COL:	1819.31px
@AREA:		580px
@PERIMETER:	90.5596px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	48
@MIDI_KEY:	-1
@HPIXCOR:	2.4px
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N527
@ORIGIN_ROW:	105142px
@ORIGIN_COL:	2107px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	105156px
@CENTROID_COL:	2120.22px
@AREA:		605px
@PERIMETER:	92.4596px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	2.4px
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N132
@ORIGIN_ROW:	105143px
@ORIGIN_COL:	1201px
@WIDTH_ROW:	28px
@WIDTH_COL:	26px
@CENTROID_ROW:	105157px
@CENTROID_COL:	1214.14px
@AREA:		591px
@PERIMETER:	90.3291px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	32
@MIDI_KEY:	-1
@HPIXCOR:	2.4px
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N71
@ORIGIN_ROW:	105143px
@ORIGIN_COL:	1353px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	105157px
@CENTROID_COL:	1365.53px
@AREA:		581px
@PERIMETER:	89.4466px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	36
@MIDI_KEY:	-1
@HPIXCOR:	2.4px
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N828
@ORIGIN_ROW:	105176px
@ORIGIN_COL:	2032px
@WIDTH_ROW:	28px
@WIDTH_COL:	26px
@CENTROID_ROW:	105190px
@CENTROID_COL:	2044.64px
@AREA:		578px
@PERIMETER:	90.0031px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	2.5px
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N274
@ORIGIN_ROW:	105176px
@ORIGIN_COL:	2372px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	105190px
@CENTROID_COL:	2385.1px
@AREA:		595px
@PERIMETER:	92.2291px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	63
@MIDI_KEY:	-1
@HPIXCOR:	2.5px
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N29
@ORIGIN_ROW:	105176px
@ORIGIN_COL:	2560px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	105190px
@CENTROID_COL:	2573.24px
@AREA:		599px
@PERIMETER:	88.9856px
@CIRCULARITY:	0.95
@TRACKER_HOLE:	68
@MIDI_KEY:	-1
@HPIXCOR:	2.5px
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N528
@ORIGIN_ROW:	105177px
@ORIGIN_COL:	2107px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	105191px
@CENTROID_COL:	2119.66px
@AREA:		580px
@PERIMETER:	90.5596px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	2.5px
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N133
@ORIGIN_ROW:	105178px
@ORIGIN_COL:	1201px
@WIDTH_ROW:	28px
@WIDTH_COL:	27px
@CENTROID_ROW:	105192px
@CENTROID_COL:	1214.23px
@AREA:		600px
@PERIMETER:	89.4466px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	32
@MIDI_KEY:	-1
@HPIXCOR:	2.5px
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N72
@ORIGIN_ROW:	105179px
@ORIGIN_COL:	1353px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	105192px
@CENTROID_COL:	1365.65px
@AREA:		587px
@PERIMETER:	88.0356px
@CIRCULARITY:	0.95
@TRACKER_HOLE:	36
@MIDI_KEY:	-1
@HPIXCOR:	2.5px
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N106
@ORIGIN_ROW:	105179px
@ORIGIN_COL:	1806px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	105192px
@CENTROID_COL:	1818.9px
@AREA:		567px
@PERIMETER:	90.5596px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	48
@MIDI_KEY:	-1
@HPIXCOR:	2.5px
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N829
@ORIGIN_ROW:	105212px
@ORIGIN_COL:	2031px
@WIDTH_ROW:	28px
@WIDTH_COL:	27px
@CENTROID_ROW:	105226px
@CENTROID_COL:	2044.11px
@AREA:		567px
@PERIMETER:	91.0206px
@CIRCULARITY:	0.86
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	2.6px
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N275
@ORIGIN_ROW:	105212px
@ORIGIN_COL:	2372px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	105225px
@CENTROID_COL:	2385.16px
@AREA:		606px
@PERIMETER:	90.3291px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	63
@MIDI_KEY:	-1
@HPIXCOR:	2.6px
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N30
@ORIGIN_ROW:	105212px
@ORIGIN_COL:	2560px
@WIDTH_ROW:	28px
@WIDTH_COL:	27px
@CENTROID_ROW:	105226px
@CENTROID_COL:	2573.81px
@AREA:		578px
@PERIMETER:	93.8031px
@CIRCULARITY:	0.83
@TRACKER_HOLE:	68
@MIDI_KEY:	-1
@HPIXCOR:	2.6px
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N529
@ORIGIN_ROW:	105213px
@ORIGIN_COL:	2107px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	105226px
@CENTROID_COL:	2120.13px
@AREA:		597px
@PERIMETER:	90.0031px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	2.6px
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N134
@ORIGIN_ROW:	105214px
@ORIGIN_COL:	1201px
@WIDTH_ROW:	28px
@WIDTH_COL:	26px
@CENTROID_ROW:	105228px
@CENTROID_COL:	1214.26px
@AREA:		590px
@PERIMETER:	90.3291px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	32
@MIDI_KEY:	-1
@HPIXCOR:	2.6px
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N73
@ORIGIN_ROW:	105214px
@ORIGIN_COL:	1352px
@WIDTH_ROW:	28px
@WIDTH_COL:	27px
@CENTROID_ROW:	105228px
@CENTROID_COL:	1365.57px
@AREA:		595px
@PERIMETER:	91.0206px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	36
@MIDI_KEY:	-1
@HPIXCOR:	2.6px
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N107
@ORIGIN_ROW:	105214px
@ORIGIN_COL:	1806px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	105227px
@CENTROID_COL:	1818.94px
@AREA:		580px
@PERIMETER:	88.1986px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	-1
@HPIXCOR:	2.6px
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N276
@ORIGIN_ROW:	105247px
@ORIGIN_COL:	2372px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	105261px
@CENTROID_COL:	2385.08px
@AREA:		615px
@PERIMETER:	91.6726px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	63
@MIDI_KEY:	-1
@HPIXCOR:	2.6px
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N830
@ORIGIN_ROW:	105248px
@ORIGIN_COL:	2032px
@WIDTH_ROW:	28px
@WIDTH_COL:	26px
@CENTROID_ROW:	105261px
@CENTROID_COL:	2044.66px
@AREA:		606px
@PERIMETER:	90.5596px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	2.6px
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N31
@ORIGIN_ROW:	105248px
@ORIGIN_COL:	2560px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	105262px
@CENTROID_COL:	2573.68px
@AREA:		585px
@PERIMETER:	92.4596px
@CIRCULARITY:	0.86
@TRACKER_HOLE:	68
@MIDI_KEY:	-1
@HPIXCOR:	2.6px
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N108
@ORIGIN_ROW:	105249px
@ORIGIN_COL:	1806px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	105263px
@CENTROID_COL:	1818.76px
@AREA:		581px
@PERIMETER:	93.8031px
@CIRCULARITY:	0.83
@TRACKER_HOLE:	48
@MIDI_KEY:	-1
@HPIXCOR:	2.6px
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N530
@ORIGIN_ROW:	105249px
@ORIGIN_COL:	2107px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	105262px
@CENTROID_COL:	2120.3px
@AREA:		597px
@PERIMETER:	90.5596px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	2.6px
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N135
@ORIGIN_ROW:	105250px
@ORIGIN_COL:	1202px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	105263px
@CENTROID_COL:	1214.36px
@AREA:		574px
@PERIMETER:	88.8226px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	32
@MIDI_KEY:	-1
@HPIXCOR:	2.6px
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N74
@ORIGIN_ROW:	105250px
@ORIGIN_COL:	1352px
@WIDTH_ROW:	28px
@WIDTH_COL:	27px
@CENTROID_ROW:	105264px
@CENTROID_COL:	1365.41px
@AREA:		601px
@PERIMETER:	90.5596px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	36
@MIDI_KEY:	-1
@HPIXCOR:	2.6px
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N831
@ORIGIN_ROW:	105283px
@ORIGIN_COL:	2031px
@WIDTH_ROW:	29px
@WIDTH_COL:	27px
@CENTROID_ROW:	105297px
@CENTROID_COL:	2044.59px
@AREA:		600px
@PERIMETER:	91.9031px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	2.6px
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N277
@ORIGIN_ROW:	105283px
@ORIGIN_COL:	2372px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	105296px
@CENTROID_COL:	2385.22px
@AREA:		599px
@PERIMETER:	90.8856px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	63
@MIDI_KEY:	-1
@HPIXCOR:	2.6px
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N32
@ORIGIN_ROW:	105283px
@ORIGIN_COL:	2560px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	105297px
@CENTROID_COL:	2573.26px
@AREA:		582px
@PERIMETER:	91.6726px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	68
@MIDI_KEY:	-1
@HPIXCOR:	2.6px
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N109
@ORIGIN_ROW:	105284px
@ORIGIN_COL:	1807px
@WIDTH_ROW:	27px
@WIDTH_COL:	25px
@CENTROID_ROW:	105297px
@CENTROID_COL:	1819.23px
@AREA:		580px
@PERIMETER:	90.3291px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	48
@MIDI_KEY:	-1
@HPIXCOR:	2.6px
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N531
@ORIGIN_ROW:	105284px
@ORIGIN_COL:	2107px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	105297px
@CENTROID_COL:	2120.18px
@AREA:		595px
@PERIMETER:	89.7726px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	2.6px
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N136
@ORIGIN_ROW:	105285px
@ORIGIN_COL:	1201px
@WIDTH_ROW:	28px
@WIDTH_COL:	26px
@CENTROID_ROW:	105299px
@CENTROID_COL:	1214px
@AREA:		589px
@PERIMETER:	90.0706px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	32
@MIDI_KEY:	-1
@HPIXCOR:	2.6px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N75
@ORIGIN_ROW:	105285px
@ORIGIN_COL:	1352px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	105299px
@CENTROID_COL:	1365.39px
@AREA:		594px
@PERIMETER:	89.2161px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	36
@MIDI_KEY:	-1
@HPIXCOR:	2.6px
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N832
@ORIGIN_ROW:	105318px
@ORIGIN_COL:	2032px
@WIDTH_ROW:	28px
@WIDTH_COL:	26px
@CENTROID_ROW:	105332px
@CENTROID_COL:	2044.63px
@AREA:		578px
@PERIMETER:	90.7901px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	2.6px
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N278
@ORIGIN_ROW:	105318px
@ORIGIN_COL:	2371px
@WIDTH_ROW:	26px
@WIDTH_COL:	28px
@CENTROID_ROW:	105332px
@CENTROID_COL:	2385.27px
@AREA:		598px
@PERIMETER:	90.8856px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	63
@MIDI_KEY:	-1
@HPIXCOR:	2.6px
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N532
@ORIGIN_ROW:	105319px
@ORIGIN_COL:	2107px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	105333px
@CENTROID_COL:	2120.04px
@AREA:		572px
@PERIMETER:	90.3966px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	56
@MIDI_KEY:	-1
@HPIXCOR:	2.7px
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N33
@ORIGIN_ROW:	105319px
@ORIGIN_COL:	2560px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	105332px
@CENTROID_COL:	2573.26px
@AREA:		562px
@PERIMETER:	90.3291px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	68
@MIDI_KEY:	-1
@HPIXCOR:	2.6px
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N110
@ORIGIN_ROW:	105320px
@ORIGIN_COL:	1806px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	105333px
@CENTROID_COL:	1818.92px
@AREA:		557px
@PERIMETER:	86.2986px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	-1
@HPIXCOR:	2.7px
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N137
@ORIGIN_ROW:	105321px
@ORIGIN_COL:	1201px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	105334px
@CENTROID_COL:	1214.29px
@AREA:		571px
@PERIMETER:	88.6596px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	32
@MIDI_KEY:	-1
@HPIXCOR:	2.7px
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N76
@ORIGIN_ROW:	105321px
@ORIGIN_COL:	1352px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	105334px
@CENTROID_COL:	1365.64px
@AREA:		578px
@PERIMETER:	87.8726px
