@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	100583px
@CENTROID_COL:	3629.41px
@AREA:		569px
@PERIMETER:	89.4466px
@CIRCULARITY:	0.89
@NOTE_ATTACK:	100570px
@OFF_TIME:	100632px
@TRACKER_HOLE:	96
@MIDI_KEY:	-1
@HPIXCOR:	2.1px
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N74
@ORIGIN_ROW:	100605px
@ORIGIN_COL:	3616px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	100619px
@CENTROID_COL:	3629.25px
@AREA:		578px
@PERIMETER:	90.7226px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	96
@MIDI_KEY:	-1
@HPIXCOR:	2.1px
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N70
@ORIGIN_ROW:	100976px
@ORIGIN_COL:	3653px
@WIDTH_ROW:	73px
@WIDTH_COL:	26px
@CENTROID_ROW:	101013px
@CENTROID_COL:	3666.13px
@AREA:		1752px
@PERIMETER:	183.699px
@CIRCULARITY:	0.65
@NOTE_ATTACK:	100976px
@OFF_TIME:	101049px
@TRACKER_HOLE:	97
@MIDI_KEY:	-1
@HPIXCOR:	2.4px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N76
@ORIGIN_ROW:	101110px
@ORIGIN_COL:	253px
@WIDTH_ROW:	36px
@WIDTH_COL:	27px
@CENTROID_ROW:	101128px
@CENTROID_COL:	266.566px
@AREA:		839px
@PERIMETER:	111.066px
@CIRCULARITY:	0.85
@NOTE_ATTACK:	101110px
@OFF_TIME:	101182px
@TRACKER_HOLE:	7
@MIDI_KEY:	-1
@HPIXCOR:	2.5px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N77
@ORIGIN_ROW:	101157px
@ORIGIN_COL:	254px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	101170px
@CENTROID_COL:	266.523px
@AREA:		545px
@PERIMETER:	86.8551px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	7
@MIDI_KEY:	-1
@HPIXCOR:	2.5px
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N72
@ORIGIN_ROW:	101298px
@ORIGIN_COL:	215px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	101312px
@CENTROID_COL:	228.489px
@AREA:		544px
@PERIMETER:	86.9226px
@CIRCULARITY:	0.9
@NOTE_ATTACK:	101298px
@OFF_TIME:	101397px
@TRACKER_HOLE:	6
@MIDI_KEY:	-1
@HPIXCOR:	3px
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N75
@ORIGIN_ROW:	101320px
@ORIGIN_COL:	3616px
@WIDTH_ROW:	26px
@WIDTH_COL:	25px
@CENTROID_ROW:	101334px
@CENTROID_COL:	3628.56px
@AREA:		543px
@PERIMETER:	86.5291px
@CIRCULARITY:	0.91
@NOTE_ATTACK:	101320px
@OFF_TIME:	101382px
@TRACKER_HOLE:	96
@MIDI_KEY:	-1
@HPIXCOR:	3.1px
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N73
@ORIGIN_ROW:	101334px
@ORIGIN_COL:	215px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	101347px
@CENTROID_COL:	228.219px
@AREA:		506px
@PERIMETER:	94.5901px
@CIRCULARITY:	0.71
@TRACKER_HOLE:	6
@MIDI_KEY:	-1
@HPIXCOR:	3.1px
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N76
@ORIGIN_ROW:	101356px
@ORIGIN_COL:	3615px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	101369px
@CENTROID_COL:	3628.27px
@AREA:		562px
@PERIMETER:	87.0856px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	96
@MIDI_KEY:	-1
@HPIXCOR:	3.2px
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N74
@ORIGIN_ROW:	101371px
@ORIGIN_COL:	215px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	101384px
@CENTROID_COL:	227.676px
@AREA:		528px
@PERIMETER:	96.7206px
@CIRCULARITY:	0.71
@TRACKER_HOLE:	6
@MIDI_KEY:	-1
@HPIXCOR:	3.2px
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N94
@ORIGIN_ROW:	101969px
@ORIGIN_COL:	3803px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	101982px
@CENTROID_COL:	3815.86px
@AREA:		546px
@PERIMETER:	86.4616px
@CIRCULARITY:	0.92
@NOTE_ATTACK:	101969px
@OFF_TIME:	102053px
@TRACKER_HOLE:	101
@MIDI_KEY:	-1
@HPIXCOR:	3.3px
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N95
@ORIGIN_ROW:	102005px
@ORIGIN_COL:	3803px
@WIDTH_ROW:	48px
@WIDTH_COL:	26px
@CENTROID_ROW:	102029px
@CENTROID_COL:	3815.69px
@AREA:		1119px
@PERIMETER:	131.803px
@CIRCULARITY:	0.81
@TRACKER_HOLE:	101
@MIDI_KEY:	-1
@HPIXCOR:	3.3px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N94
@ORIGIN_ROW:	103481px
@ORIGIN_COL:	3765px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	103493px
@CENTROID_COL:	3778.37px
@AREA:		544px
@PERIMETER:	85.1856px
@CIRCULARITY:	0.94
@NOTE_ATTACK:	103481px
@OFF_TIME:	103506px
@TRACKER_HOLE:	100
@MIDI_KEY:	-1
@HPIXCOR:	4.1px
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N71
@ORIGIN_ROW:	103526px
@ORIGIN_COL:	3652px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	103539px
@CENTROID_COL:	3665.13px
@AREA:		562px
@PERIMETER:	89.2161px
@CIRCULARITY:	0.89
@NOTE_ATTACK:	103526px
@OFF_TIME:	103588px
@TRACKER_HOLE:	97
@MIDI_KEY:	-1
@HPIXCOR:	4.1px
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N72
@ORIGIN_ROW:	103562px
@ORIGIN_COL:	3652px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	103575px
@CENTROID_COL:	3665.4px
@AREA:		580px
@PERIMETER:	89.7726px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	97
@MIDI_KEY:	-1
@HPIXCOR:	4.1px
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N96
@ORIGIN_ROW:	103620px
@ORIGIN_COL:	3803px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	103633px
@CENTROID_COL:	3815.61px
@AREA:		557px
@PERIMETER:	86.3661px
@CIRCULARITY:	0.94
@NOTE_ATTACK:	103620px
@OFF_TIME:	103646px
@TRACKER_HOLE:	101
@MIDI_KEY:	-1
@HPIXCOR:	4px
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N77
@ORIGIN_ROW:	104494px
@ORIGIN_COL:	3615px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	104507px
@CENTROID_COL:	3628.14px
@AREA:		529px
@PERIMETER:	87.3161px
@CIRCULARITY:	0.87
@NOTE_ATTACK:	104494px
@OFF_TIME:	104556px
@TRACKER_HOLE:	96
@MIDI_KEY:	-1
@HPIXCOR:	3px
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N78
@ORIGIN_ROW:	104529px
@ORIGIN_COL:	3615px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	104543px
@CENTROID_COL:	3628.31px
@AREA:		558px
@PERIMETER:	90.5596px
@CIRCULARITY:	0.86
@TRACKER_HOLE:	96
@MIDI_KEY:	-1
@HPIXCOR:	3px
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N73
@ORIGIN_ROW:	104818px
@ORIGIN_COL:	3653px
@WIDTH_ROW:	50px
@WIDTH_COL:	26px
@CENTROID_ROW:	104843px
@CENTROID_COL:	3666.2px
@AREA:		1166px
@PERIMETER:	137.964px
@CIRCULARITY:	0.77
@NOTE_ATTACK:	104818px
@OFF_TIME:	104868px
@TRACKER_HOLE:	97
@MIDI_KEY:	-1
@HPIXCOR:	2.7px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N95
@ORIGIN_ROW:	104854px
@ORIGIN_COL:	3766px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	104866px
@CENTROID_COL:	3779.21px
@AREA:		532px
@PERIMETER:	88.6596px
@CIRCULARITY:	0.85
@NOTE_ATTACK:	104854px
@OFF_TIME:	104926px
@TRACKER_HOLE:	100
@MIDI_KEY:	-1
@HPIXCOR:	2.7px
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N96
@ORIGIN_ROW:	104889px
@ORIGIN_COL:	3766px
@WIDTH_ROW:	37px
@WIDTH_COL:	26px
@CENTROID_ROW:	104907px
@CENTROID_COL:	3779.42px
@AREA:		836px
@PERIMETER:	110.116px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	100
@MIDI_KEY:	-1
@HPIXCOR:	2.6px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N97
@ORIGIN_ROW:	105055px
@ORIGIN_COL:	3804px
@WIDTH_ROW:	26px
@WIDTH_COL:	25px
@CENTROID_ROW:	105068px
@CENTROID_COL:	3816.32px
@AREA:		531px
@PERIMETER:	85.4161px
@CIRCULARITY:	0.91
@NOTE_ATTACK:	105055px
@OFF_TIME:	105116px
@TRACKER_HOLE:	101
@MIDI_KEY:	-1
@HPIXCOR:	2.4px
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N98
@ORIGIN_ROW:	105091px
@ORIGIN_COL:	3804px
@WIDTH_ROW:	25px
@WIDTH_COL:	25px
@CENTROID_ROW:	105104px
@CENTROID_COL:	3816.38px
@AREA:		541px
@PERIMETER:	86.4616px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	101
@MIDI_KEY:	-1
@HPIXCOR:	2.3px
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N79
@ORIGIN_ROW:	105174px
@ORIGIN_COL:	3615px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	105187px
@CENTROID_COL:	3628.81px
@AREA:		576px
@PERIMETER:	89.3791px
@CIRCULARITY:	0.91
@NOTE_ATTACK:	105174px
@OFF_TIME:	105236px
@TRACKER_HOLE:	96
@MIDI_KEY:	-1
@HPIXCOR:	2.1px
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N80
@ORIGIN_ROW:	105210px
@ORIGIN_COL:	3616px
@WIDTH_ROW:	26px
@WIDTH_COL:	25px
@CENTROID_ROW:	105223px
@CENTROID_COL:	3628.66px
@AREA:		553px
@PERIMETER:	89.9356px
@CIRCULARITY:	0.86
@TRACKER_HOLE:	96
@MIDI_KEY:	-1
@HPIXCOR:	2px
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N74
@ORIGIN_ROW:	105782px
@ORIGIN_COL:	3655px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	105796px
@CENTROID_COL:	3668.58px
@AREA:		571px
@PERIMETER:	88.1031px
@CIRCULARITY:	0.92
@NOTE_ATTACK:	105782px
@OFF_TIME:	105844px
@TRACKER_HOLE:	97
@MIDI_KEY:	-1
@HPIXCOR:	0.9px
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N75
@ORIGIN_ROW:	105818px
@ORIGIN_COL:	3655px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	105831px
@CENTROID_COL:	3668.34px
@AREA:		559px
@PERIMETER:	86.5291px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	97
@MIDI_KEY:	-1
@HPIXCOR:	0.7px
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N97
@ORIGIN_ROW:	106337px
@ORIGIN_COL:	3769px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	106350px
@CENTROID_COL:	3782.39px
@AREA:		543px
@PERIMETER:	87.6421px
@CIRCULARITY:	0.89
@NOTE_ATTACK:	106337px
@OFF_TIME:	106363px
@TRACKER_HOLE:	100
@MIDI_KEY:	-1
@HPIXCOR:	-0.7px
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N99
@ORIGIN_ROW:	106529px
@ORIGIN_COL:	3807px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	106541px
@CENTROID_COL:	3819.91px
@AREA:		523px
@PERIMETER:	86.3661px
@CIRCULARITY:	0.88
@NOTE_ATTACK:	106529px
@OFF_TIME:	106554px
@TRACKER_HOLE:	101
@MIDI_KEY:	-1
@HPIXCOR:	-0.9px
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N98
@ORIGIN_ROW:	106883px
@ORIGIN_COL:	3771px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	106896px
@CENTROID_COL:	3783.79px
@AREA:		568px
@PERIMETER:	87.4791px
@CIRCULARITY:	0.93
@NOTE_ATTACK:	106883px
@OFF_TIME:	106909px
@TRACKER_HOLE:	100
@MIDI_KEY:	-1
@HPIXCOR:	-1.9px
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N100
@ORIGIN_ROW:	107025px
@ORIGIN_COL:	3808px
@WIDTH_ROW:	25px
@WIDTH_COL:	27px
@CENTROID_ROW:	107038px
@CENTROID_COL:	3821.69px
@AREA:		527px
@PERIMETER:	85.4161px
@CIRCULARITY:	0.91
@NOTE_ATTACK:	107025px
@OFF_TIME:	107050px
@TRACKER_HOLE:	101
@MIDI_KEY:	-1
@HPIXCOR:	-2.3px
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N81
@ORIGIN_ROW:	107600px
@ORIGIN_COL:	3622px
@WIDTH_ROW:	49px
@WIDTH_COL:	27px
@CENTROID_ROW:	107624px
@CENTROID_COL:	3635.74px
@AREA:		1177px
@PERIMETER:	136.851px
@CIRCULARITY:	0.79
@NOTE_ATTACK:	107600px
@OFF_TIME:	107649px
@TRACKER_HOLE:	96
@MIDI_KEY:	-1
@HPIXCOR:	-4px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N101
@ORIGIN_ROW:	107658px
@ORIGIN_COL:	3811px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	107671px
@CENTROID_COL:	3824.17px
@AREA:		557px
@PERIMETER:	88.1031px
@CIRCULARITY:	0.9
@NOTE_ATTACK:	107658px
@OFF_TIME:	107719px
@TRACKER_HOLE:	101
@MIDI_KEY:	-1
@HPIXCOR:	-4.1px
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N102
@ORIGIN_ROW:	107694px
@ORIGIN_COL:	3812px
@WIDTH_ROW:	25px
@WIDTH_COL:	25px
@CENTROID_ROW:	107707px
@CENTROID_COL:	3824.58px
@AREA:		542px
@PERIMETER:	85.1856px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	101
@MIDI_KEY:	-1
@HPIXCOR:	-4.2px
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N76
@ORIGIN_ROW:	108134px
@ORIGIN_COL:	3661px
@WIDTH_ROW:	49px
@WIDTH_COL:	26px
@CENTROID_ROW:	108159px
@CENTROID_COL:	3674.31px
@AREA:		1124px
@PERIMETER:	139.471px
@CIRCULARITY:	0.73
@NOTE_ATTACK:	108134px
@OFF_TIME:	108183px
@TRACKER_HOLE:	97
@MIDI_KEY:	-1
@HPIXCOR:	-5.4px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N82
@ORIGIN_ROW:	108429px
@ORIGIN_COL:	3624px
@WIDTH_ROW:	50px
@WIDTH_COL:	26px
@CENTROID_ROW:	108455px
@CENTROID_COL:	3636.96px
@AREA:		1146px
@PERIMETER:	137.964px
@CIRCULARITY:	0.76
@NOTE_ATTACK:	108429px
@OFF_TIME:	108479px
@TRACKER_HOLE:	96
@MIDI_KEY:	-1
@HPIXCOR:	-6.1px
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N78
@ORIGIN_ROW:	108750px
@ORIGIN_COL:	262px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	108763px
@CENTROID_COL:	275.385px
@AREA:		519px
@PERIMETER:	88.4291px
@CIRCULARITY:	0.83
@NOTE_ATTACK:	108750px
@OFF_TIME:	108775px
@TRACKER_HOLE:	7
@MIDI_KEY:	-1
@HPIXCOR:	-6px
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N77
@ORIGIN_ROW:	108836px
@ORIGIN_COL:	3663px
@WIDTH_ROW:	51px
@WIDTH_COL:	26px
@CENTROID_ROW:	108862px
@CENTROID_COL:	3675.83px
@AREA:		1161px
@PERIMETER:	141.275px
@CIRCULARITY:	0.73
@NOTE_ATTACK:	108836px
@OFF_TIME:	108887px
@TRACKER_HOLE:	97
@MIDI_KEY:	-1
@HPIXCOR:	-6.5px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N75
@ORIGIN_ROW:	108893px
@ORIGIN_COL:	225px
@WIDTH_ROW:	39px
@WIDTH_COL:	25px
@CENTROID_ROW:	108913px
@CENTROID_COL:	237.861px
@AREA:		829px
@PERIMETER:	114.051px
@CIRCULARITY:	0.8
@NOTE_ATTACK:	108893px
@OFF_TIME:	108932px
@TRACKER_HOLE:	6
@MIDI_KEY:	-1
@HPIXCOR:	-6.7px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N99
@ORIGIN_ROW:	108908px
@ORIGIN_COL:	3776px
@WIDTH_ROW:	26px
@WIDTH_COL:	25px
@CENTROID_ROW:	108921px
@CENTROID_COL:	3789.13px
@AREA:		535px
@PERIMETER:	86.1356px
@CIRCULARITY:	0.91
@NOTE_ATTACK:	108908px
@OFF_TIME:	108934px
@TRACKER_HOLE:	100
@MIDI_KEY:	-1
@HPIXCOR:	-6.7px
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N103
@ORIGIN_ROW:	109013px
@ORIGIN_COL:	3813px
@WIDTH_ROW:	37px
@WIDTH_COL:	26px
@CENTROID_ROW:	109032px
@CENTROID_COL:	3826.32px
@AREA:		834px
@PERIMETER:	111.69px
@CIRCULARITY:	0.84
@NOTE_ATTACK:	109013px
@OFF_TIME:	109050px
@TRACKER_HOLE:	101
@MIDI_KEY:	-1
@HPIXCOR:	-7.1px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N83
@ORIGIN_ROW:	109165px
@ORIGIN_COL:	3625px
@WIDTH_ROW:	50px
@WIDTH_COL:	27px
@CENTROID_ROW:	109191px
@CENTROID_COL:	3638.76px
@AREA:		1157px
@PERIMETER:	142.225px
@CIRCULARITY:	0.72
@NOTE_ATTACK:	109165px
@OFF_TIME:	109215px
@TRACKER_HOLE:	96
@MIDI_KEY:	-1
@HPIXCOR:	-7.6px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N78
@ORIGIN_ROW:	109602px
@ORIGIN_COL:	3665px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	109616px
@CENTROID_COL:	3677.61px
@AREA:		551px
@PERIMETER:	87.8726px
@CIRCULARITY:	0.9
@NOTE_ATTACK:	109602px
@OFF_TIME:	109666px
@TRACKER_HOLE:	97
@MIDI_KEY:	-1
@HPIXCOR:	-8.2px
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N79
@ORIGIN_ROW:	109638px
@ORIGIN_COL:	3665px
@WIDTH_ROW:	28px
@WIDTH_COL:	26px
@CENTROID_ROW:	109652px
@CENTROID_COL:	3677.76px
@AREA:		575px
@PERIMETER:	89.6096px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	97
@MIDI_KEY:	-1
@HPIXCOR:	-8.1px
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N84
@ORIGIN_ROW:	109936px
@ORIGIN_COL:	3627px
@WIDTH_ROW:	50px
@WIDTH_COL:	26px
@CENTROID_ROW:	109962px
@CENTROID_COL:	3639.88px
@AREA:		1183px
@PERIMETER:	141.438px
@CIRCULARITY:	0.74
@NOTE_ATTACK:	109936px
@OFF_TIME:	109986px
@TRACKER_HOLE:	96
@MIDI_KEY:	-1
@HPIXCOR:	-8.3px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N80
@ORIGIN_ROW:	111254px
@ORIGIN_COL:	3665px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	111266px
@CENTROID_COL:	3677.77px
@AREA:		534px
@PERIMETER:	89.7726px
@CIRCULARITY:	0.83
@NOTE_ATTACK:	111254px
@OFF_TIME:	111314px
@TRACKER_HOLE:	97
@MIDI_KEY:	-1
@HPIXCOR:	-9.3px
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N81
@ORIGIN_ROW:	111287px
@ORIGIN_COL:	3665px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	111301px
@CENTROID_COL:	3678.01px
@AREA:		571px
@PERIMETER:	89.2161px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	97
@MIDI_KEY:	-1
@HPIXCOR:	-9.3px
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N15
@ORIGIN_ROW:	111372px
@ORIGIN_COL:	341px
@WIDTH_ROW:	25px
@WIDTH_COL:	25px
@CENTROID_ROW:	111384px
@CENTROID_COL:	353.373px
@AREA:		536px
@PERIMETER:	86.2986px
@CIRCULARITY:	0.9
@NOTE_ATTACK:	111372px
@OFF_TIME:	111397px
@TRACKER_HOLE:	9
@MIDI_KEY:	-1
@HPIXCOR:	-9.3px
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N13
@ORIGIN_ROW:	111395px
@ORIGIN_COL:	302px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	111408px
@CENTROID_COL:	314.657px
@AREA:		543px
@PERIMETER:	90.5596px
@CIRCULARITY:	0.83
@NOTE_ATTACK:	111395px
@OFF_TIME:	111421px
@TRACKER_HOLE:	8
@MIDI_KEY:	-1
@HPIXCOR:	-9.3px
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N85
@ORIGIN_ROW:	111748px
@ORIGIN_COL:	3627px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	111762px
@CENTROID_COL:	3640.02px
@AREA:		543px
@PERIMETER:	91.7401px
@CIRCULARITY:	0.81
@NOTE_ATTACK:	111748px
@OFF_TIME:	111821px
@TRACKER_HOLE:	96
@MIDI_KEY:	-1
@HPIXCOR:	-8.4px
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N86
@ORIGIN_ROW:	111783px
@ORIGIN_COL:	3626px
@WIDTH_ROW:	38px
@WIDTH_COL:	27px
@CENTROID_ROW:	111803px
@CENTROID_COL:	3639.55px
@AREA:		856px
@PERIMETER:	113.197px
@CIRCULARITY:	0.84
@TRACKER_HOLE:	96
@MIDI_KEY:	-1
@HPIXCOR:	-8.4px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N79
@ORIGIN_ROW:	112352px
@ORIGIN_COL:	264px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	112365px
@CENTROID_COL:	277.072px
@AREA:		543px
@PERIMETER:	86.1356px
@CIRCULARITY:	0.92
@NOTE_ATTACK:	112352px
@OFF_TIME:	112413px
@TRACKER_HOLE:	7
@MIDI_KEY:	-1
@HPIXCOR:	-8.3px
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N80
@ORIGIN_ROW:	112387px
@ORIGIN_COL:	264px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	112400px
@CENTROID_COL:	277.05px
@AREA:		561px
@PERIMETER:	89.2161px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	7
@MIDI_KEY:	-1
@HPIXCOR:	-8.4px
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N82
@ORIGIN_ROW:	112462px
@ORIGIN_COL:	3664px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	112475px
@CENTROID_COL:	3676.55px
@AREA:		550px
@PERIMETER:	87.0856px
@CIRCULARITY:	0.91
@NOTE_ATTACK:	112462px
@OFF_TIME:	112524px
@TRACKER_HOLE:	97
@MIDI_KEY:	-1
@HPIXCOR:	-8.3px
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N83
@ORIGIN_ROW:	112497px
@ORIGIN_COL:	3663px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	112511px
@CENTROID_COL:	3676.3px
@AREA:		572px
@PERIMETER:	87.8726px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	97
@MIDI_KEY:	-1
@HPIXCOR:	-8.3px
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N76
@ORIGIN_ROW:	112601px
@ORIGIN_COL:	225px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	112614px
@CENTROID_COL:	238.655px
@AREA:		551px
@PERIMETER:	86.2986px
@CIRCULARITY:	0.93
@NOTE_ATTACK:	112601px
