@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N154
@ORIGIN_ROW:	106229px
@ORIGIN_COL:	1807px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	106242px
@CENTROID_COL:	1819.93px
@AREA:		565px
@PERIMETER:	89.3791px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	48
@MIDI_KEY:	-1
@HPIXCOR:	-0.4px
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N776
@ORIGIN_ROW:	106230px
@ORIGIN_COL:	1431px
@WIDTH_ROW:	27px
@WIDTH_COL:	25px
@CENTROID_ROW:	106244px
@CENTROID_COL:	1443.51px
@AREA:		556px
@PERIMETER:	86.5291px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	-1
@HPIXCOR:	-0.4px
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N573
@ORIGIN_ROW:	106262px
@ORIGIN_COL:	2149px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	106275px
@CENTROID_COL:	2161.89px
@AREA:		554px
@PERIMETER:	90.5596px
@CIRCULARITY:	0.85
@TRACKER_HOLE:	57
@MIDI_KEY:	-1
@HPIXCOR:	-0.5px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N573
@ORIGIN_ROW:	106263px
@ORIGIN_COL:	2035px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	106276px
@CENTROID_COL:	2048.22px
@AREA:		571px
@PERIMETER:	86.6921px
@CIRCULARITY:	0.95
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	-0.5px
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N658
@ORIGIN_ROW:	106264px
@ORIGIN_COL:	1882px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	106277px
@CENTROID_COL:	1895.42px
@AREA:		575px
@PERIMETER:	90.5596px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	50
@MIDI_KEY:	-1
@HPIXCOR:	-0.5px
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N155
@ORIGIN_ROW:	106265px
@ORIGIN_COL:	1807px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	106278px
@CENTROID_COL:	1820.02px
@AREA:		555px
@PERIMETER:	87.3161px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	-1
@HPIXCOR:	-0.5px
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N777
@ORIGIN_ROW:	106267px
@ORIGIN_COL:	1431px
@WIDTH_ROW:	26px
@WIDTH_COL:	25px
@CENTROID_ROW:	106280px
@CENTROID_COL:	1443.29px
@AREA:		548px
@PERIMETER:	85.7421px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	38
@MIDI_KEY:	-1
@HPIXCOR:	-0.5px
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N574
@ORIGIN_ROW:	106298px
@ORIGIN_COL:	2149px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	106311px
@CENTROID_COL:	2161.93px
@AREA:		530px
@PERIMETER:	86.7596px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	57
@MIDI_KEY:	-1
@HPIXCOR:	-0.6px
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N659
@ORIGIN_ROW:	106300px
@ORIGIN_COL:	1882px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	106313px
@CENTROID_COL:	1895.58px
@AREA:		563px
@PERIMETER:	89.0531px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	-1
@HPIXCOR:	-0.6px
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N574
@ORIGIN_ROW:	106300px
@ORIGIN_COL:	2035px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	106313px
@CENTROID_COL:	2047.76px
@AREA:		546px
@PERIMETER:	86.7596px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	-0.6px
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N156
@ORIGIN_ROW:	106302px
@ORIGIN_COL:	1806px
@WIDTH_ROW:	25px
@WIDTH_COL:	27px
@CENTROID_ROW:	106315px
@CENTROID_COL:	1819.68px
@AREA:		561px
@PERIMETER:	90.3291px
@CIRCULARITY:	0.86
@TRACKER_HOLE:	48
@MIDI_KEY:	-1
@HPIXCOR:	-0.6px
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N778
@ORIGIN_ROW:	106304px
@ORIGIN_COL:	1431px
@WIDTH_ROW:	25px
@WIDTH_COL:	25px
@CENTROID_ROW:	106316px
@CENTROID_COL:	1443.36px
@AREA:		546px
@PERIMETER:	87.5746px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	38
@MIDI_KEY:	-1
@HPIXCOR:	-0.6px
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N575
@ORIGIN_ROW:	106334px
@ORIGIN_COL:	2149px
@WIDTH_ROW:	25px
@WIDTH_COL:	25px
@CENTROID_ROW:	106346px
@CENTROID_COL:	2162.28px
@AREA:		530px
@PERIMETER:	95.0791px
@CIRCULARITY:	0.74
@TRACKER_HOLE:	57
@MIDI_KEY:	-1
@HPIXCOR:	-0.7px
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N575
@ORIGIN_ROW:	106335px
@ORIGIN_COL:	2035px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	106347px
@CENTROID_COL:	2047.92px
@AREA:		568px
@PERIMETER:	87.6421px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	-0.7px
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N157
@ORIGIN_ROW:	106336px
@ORIGIN_COL:	1807px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	106350px
@CENTROID_COL:	1820px
@AREA:		561px
@PERIMETER:	87.8726px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	-1
@HPIXCOR:	-0.7px
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N660
@ORIGIN_ROW:	106336px
@ORIGIN_COL:	1882px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	106349px
@CENTROID_COL:	1895.7px
@AREA:		557px
@PERIMETER:	88.9856px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	50
@MIDI_KEY:	-1
@HPIXCOR:	-0.7px
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N97
@ORIGIN_ROW:	106337px
@ORIGIN_COL:	3769px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	106350px
@CENTROID_COL:	3782.39px
@AREA:		543px
@PERIMETER:	87.6421px
@CIRCULARITY:	0.89
@NOTE_ATTACK:	106337px
@OFF_TIME:	106363px
@TRACKER_HOLE:	100
@MIDI_KEY:	-1
@HPIXCOR:	-0.7px
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N779
@ORIGIN_ROW:	106338px
@ORIGIN_COL:	1431px
@WIDTH_ROW:	27px
@WIDTH_COL:	25px
@CENTROID_ROW:	106351px
@CENTROID_COL:	1443.42px
@AREA:		547px
@PERIMETER:	89.4466px
@CIRCULARITY:	0.86
@TRACKER_HOLE:	38
@MIDI_KEY:	-1
@HPIXCOR:	-0.7px
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N576
@ORIGIN_ROW:	106369px
@ORIGIN_COL:	2149px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	106382px
@CENTROID_COL:	2161.96px
@AREA:		545px
@PERIMETER:	88.9856px
@CIRCULARITY:	0.86
@TRACKER_HOLE:	57
@MIDI_KEY:	-1
@HPIXCOR:	-0.8px
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N576
@ORIGIN_ROW:	106370px
@ORIGIN_COL:	2035px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	106383px
@CENTROID_COL:	2048.27px
@AREA:		544px
@PERIMETER:	87.0856px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	-0.8px
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N661
@ORIGIN_ROW:	106371px
@ORIGIN_COL:	1882px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	106384px
@CENTROID_COL:	1895.64px
@AREA:		579px
@PERIMETER:	89.2161px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	-1
@HPIXCOR:	-0.8px
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N158
@ORIGIN_ROW:	106372px
@ORIGIN_COL:	1807px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	106385px
@CENTROID_COL:	1819.85px
@AREA:		561px
@PERIMETER:	91.1161px
@CIRCULARITY:	0.85
@TRACKER_HOLE:	48
@MIDI_KEY:	-1
@HPIXCOR:	-0.8px
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N780
@ORIGIN_ROW:	106373px
@ORIGIN_COL:	1431px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	106387px
@CENTROID_COL:	1443.67px
@AREA:		561px
@PERIMETER:	86.5291px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	38
@MIDI_KEY:	-1
@HPIXCOR:	-0.8px
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N577
@ORIGIN_ROW:	106405px
@ORIGIN_COL:	2150px
@WIDTH_ROW:	26px
@WIDTH_COL:	25px
@CENTROID_ROW:	106418px
@CENTROID_COL:	2162.37px
@AREA:		547px
@PERIMETER:	88.1031px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	57
@MIDI_KEY:	-1
@HPIXCOR:	-0.8px
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N662
@ORIGIN_ROW:	106407px
@ORIGIN_COL:	1883px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	106420px
@CENTROID_COL:	1895.96px
@AREA:		583px
@PERIMETER:	88.1986px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	-1
@HPIXCOR:	-0.8px
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N577
@ORIGIN_ROW:	106407px
@ORIGIN_COL:	2035px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	106419px
@CENTROID_COL:	2048.37px
@AREA:		555px
@PERIMETER:	88.7551px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	-0.8px
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N159
@ORIGIN_ROW:	106408px
@ORIGIN_COL:	1807px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	106421px
@CENTROID_COL:	1820.12px
@AREA:		561px
@PERIMETER:	92.4596px
@CIRCULARITY:	0.82
@TRACKER_HOLE:	48
@MIDI_KEY:	-1
@HPIXCOR:	-0.8px
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N781
@ORIGIN_ROW:	106410px
@ORIGIN_COL:	1431px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	106423px
@CENTROID_COL:	1443.83px
@AREA:		556px
@PERIMETER:	86.2986px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	38
@MIDI_KEY:	-1
@HPIXCOR:	-0.8px
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N578
@ORIGIN_ROW:	106439px
@ORIGIN_COL:	2150px
@WIDTH_ROW:	29px
@WIDTH_COL:	25px
@CENTROID_ROW:	106454px
@CENTROID_COL:	2162.26px
@AREA:		541px
@PERIMETER:	88.3336px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	57
@MIDI_KEY:	-1
@HPIXCOR:	-0.9px
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N663
@ORIGIN_ROW:	106442px
@ORIGIN_COL:	1883px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	106456px
@CENTROID_COL:	1895.88px
@AREA:		577px
@PERIMETER:	90.0986px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	-1
@HPIXCOR:	-0.9px
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N578
@ORIGIN_ROW:	106442px
@ORIGIN_COL:	2035px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	106455px
@CENTROID_COL:	2048.16px
@AREA:		552px
@PERIMETER:	88.4291px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	-0.9px
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N160
@ORIGIN_ROW:	106444px
@ORIGIN_COL:	1807px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	106457px
@CENTROID_COL:	1820.3px
@AREA:		559px
@PERIMETER:	88.4291px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	-1
@HPIXCOR:	-0.9px
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N782
@ORIGIN_ROW:	106446px
@ORIGIN_COL:	1430px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	106459px
@CENTROID_COL:	1443.56px
@AREA:		558px
@PERIMETER:	89.2161px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	38
@MIDI_KEY:	-1
@HPIXCOR:	-0.9px
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N579
@ORIGIN_ROW:	106477px
@ORIGIN_COL:	2150px
@WIDTH_ROW:	26px
@WIDTH_COL:	25px
@CENTROID_ROW:	106489px
@CENTROID_COL:	2162.25px
@AREA:		541px
@PERIMETER:	89.9356px
@CIRCULARITY:	0.84
@TRACKER_HOLE:	57
@MIDI_KEY:	-1
@HPIXCOR:	-0.9px
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N664
@ORIGIN_ROW:	106478px
@ORIGIN_COL:	1883px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	106491px
@CENTROID_COL:	1896.23px
@AREA:		583px
@PERIMETER:	93.2466px
@CIRCULARITY:	0.84
@TRACKER_HOLE:	50
@MIDI_KEY:	-1
@HPIXCOR:	-0.9px
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N579
@ORIGIN_ROW:	106478px
@ORIGIN_COL:	2035px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	106490px
@CENTROID_COL:	2048.26px
@AREA:		561px
@PERIMETER:	86.5291px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	-0.9px
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N161
@ORIGIN_ROW:	106479px
@ORIGIN_COL:	1807px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	106492px
@CENTROID_COL:	1820.41px
@AREA:		565px
@PERIMETER:	88.1986px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	-1
@HPIXCOR:	-0.9px
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N783
@ORIGIN_ROW:	106481px
@ORIGIN_COL:	1431px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	106494px
@CENTROID_COL:	1444.11px
@AREA:		570px
@PERIMETER:	89.7726px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	38
@MIDI_KEY:	-1
@HPIXCOR:	-0.9px
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N580
@ORIGIN_ROW:	106513px
@ORIGIN_COL:	2149px
@WIDTH_ROW:	49px
@WIDTH_COL:	27px
@CENTROID_ROW:	106537px
@CENTROID_COL:	2162.48px
@AREA:		1118px
@PERIMETER:	136.458px
@CIRCULARITY:	0.75
@TRACKER_HOLE:	57
@MIDI_KEY:	-1
@HPIXCOR:	-0.9px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N665
@ORIGIN_ROW:	106514px
@ORIGIN_COL:	1883px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	106528px
@CENTROID_COL:	1896.41px
@AREA:		573px
@PERIMETER:	88.9856px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	-1
@HPIXCOR:	-0.9px
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N580
@ORIGIN_ROW:	106514px
@ORIGIN_COL:	2036px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	106526px
@CENTROID_COL:	2048.53px
@AREA:		542px
@PERIMETER:	87.3161px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	-0.9px
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N162
@ORIGIN_ROW:	106515px
@ORIGIN_COL:	1807px
@WIDTH_ROW:	51px
@WIDTH_COL:	27px
@CENTROID_ROW:	106541px
@CENTROID_COL:	1820.65px
@AREA:		1211px
@PERIMETER:	139.077px
@CIRCULARITY:	0.79
@TRACKER_HOLE:	48
@MIDI_KEY:	-1
@HPIXCOR:	-0.9px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N784
@ORIGIN_ROW:	106517px
@ORIGIN_COL:	1431px
@WIDTH_ROW:	27px
@WIDTH_COL:	25px
@CENTROID_ROW:	106530px
@CENTROID_COL:	1443.82px
@AREA:		570px
@PERIMETER:	91.4421px
@CIRCULARITY:	0.86
@TRACKER_HOLE:	38
@MIDI_KEY:	-1
@HPIXCOR:	-0.9px
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N99
@ORIGIN_ROW:	106529px
@ORIGIN_COL:	3807px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	106541px
@CENTROID_COL:	3819.91px
@AREA:		523px
@PERIMETER:	86.3661px
@CIRCULARITY:	0.88
@NOTE_ATTACK:	106529px
@OFF_TIME:	106554px
@TRACKER_HOLE:	101
@MIDI_KEY:	-1
@HPIXCOR:	-0.9px
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N666
@ORIGIN_ROW:	106550px
@ORIGIN_COL:	1884px
@WIDTH_ROW:	26px
@WIDTH_COL:	25px
@CENTROID_ROW:	106563px
@CENTROID_COL:	1896.36px
@AREA:		570px
@PERIMETER:	87.4116px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	-1
@HPIXCOR:	-0.9px
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N581
@ORIGIN_ROW:	106550px
@ORIGIN_COL:	2035px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	106562px
@CENTROID_COL:	2048.47px
@AREA:		546px
@PERIMETER:	86.5291px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	-0.9px
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N785
@ORIGIN_ROW:	106553px
@ORIGIN_COL:	1431px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	106566px
@CENTROID_COL:	1443.92px
@AREA:		556px
@PERIMETER:	89.3791px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	38
@MIDI_KEY:	-1
@HPIXCOR:	-0.9px
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N667
@ORIGIN_ROW:	106585px
@ORIGIN_COL:	1884px
@WIDTH_ROW:	27px
@WIDTH_COL:	25px
@CENTROID_ROW:	106599px
@CENTROID_COL:	1896.54px
@AREA:		573px
@PERIMETER:	88.1986px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	-1
@HPIXCOR:	-0.9px
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N582
@ORIGIN_ROW:	106585px
@ORIGIN_COL:	2036px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	106598px
@CENTROID_COL:	2048.94px
@AREA:		557px
@PERIMETER:	88.9856px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	-0.9px
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N786
@ORIGIN_ROW:	106588px
@ORIGIN_COL:	1431px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	106602px
@CENTROID_COL:	1444.26px
@AREA:		560px
@PERIMETER:	88.4291px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	38
@MIDI_KEY:	-1
@HPIXCOR:	-0.9px
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N990
@ORIGIN_ROW:	106588px
@ORIGIN_COL:	1771px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	106600px
@CENTROID_COL:	1783.62px
@AREA:		554px
@PERIMETER:	87.6421px
@CIRCULARITY:	0.91
@NOTE_ATTACK:	106588px
@OFF_TIME:	107122px
@TRACKER_HOLE:	47
@MIDI_KEY:	-1
@HPIXCOR:	-0.9px
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N455
@ORIGIN_ROW:	106596px
@ORIGIN_COL:	2225px
@WIDTH_ROW:	50px
@WIDTH_COL:	27px
@CENTROID_ROW:	106620px
@CENTROID_COL:	2238.71px
@AREA:		1151px
@PERIMETER:	142.456px
@CIRCULARITY:	0.71
@NOTE_ATTACK:	106596px
@OFF_TIME:	107072px
@TRACKER_HOLE:	59
@MIDI_KEY:	-1
@HPIXCOR:	-0.9px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N583
@ORIGIN_ROW:	106621px
@ORIGIN_COL:	2036px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	106634px
@CENTROID_COL:	2049.17px
@AREA:		562px
@PERIMETER:	87.6421px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	-1px
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N668
@ORIGIN_ROW:	106622px
@ORIGIN_COL:	1884px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	106635px
@CENTROID_COL:	1896.77px
@AREA:		563px
@PERIMETER:	89.7726px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	50
@MIDI_KEY:	-1
@HPIXCOR:	-1px
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N991
@ORIGIN_ROW:	106624px
@ORIGIN_COL:	1771px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	106636px
@CENTROID_COL:	1783.72px
@AREA:		542px
@PERIMETER:	87.8051px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	47
@MIDI_KEY:	-1
@HPIXCOR:	-1px
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N787
@ORIGIN_ROW:	106625px
@ORIGIN_COL:	1432px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	106638px
@CENTROID_COL:	1444.75px
@AREA:		554px
@PERIMETER:	87.8726px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	38
@MIDI_KEY:	-1
@HPIXCOR:	-1px
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N456
@ORIGIN_ROW:	106656px
@ORIGIN_COL:	2225px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	106669px
@CENTROID_COL:	2238.94px
@AREA:		570px
@PERIMETER:	89.2161px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	-1
@HPIXCOR:	-1px
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N669
@ORIGIN_ROW:	106658px
@ORIGIN_COL:	1883px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	106671px
@CENTROID_COL:	1896.63px
@AREA:		575px
@PERIMETER:	90.3291px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	-1
@HPIXCOR:	-1.1px
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N584
@ORIGIN_ROW:	106658px
@ORIGIN_COL:	2036px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	106670px
@CENTROID_COL:	2049.05px
@AREA:		565px
@PERIMETER:	89.7726px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	-1.1px
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N992
@ORIGIN_ROW:	106659px
@ORIGIN_COL:	1770px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	106672px
@CENTROID_COL:	1783.58px
@AREA:		555px
